2023-08-12 03:50:32.579 [info] Extension host with pid 29692 started
2023-08-12 03:50:32.579 [info] Skipping acquiring lock for /home/brian/.config/VSCodium/User/workspaceStorage/ccfd5b89c789d6e6d05700bd78bd30ca.
2023-08-12 03:50:32.716 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:plaintext'
2023-08-12 03:50:32.747 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-12 03:50:32.786 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-08-12 03:50:32.787 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: true, activationEvent: '*'
2023-08-12 03:50:32.808 [info] ExtensionService#_doActivateExtension mhutchie.git-graph, startup: true, activationEvent: '*'
2023-08-12 03:50:32.817 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: true, activationEvent: '*'
2023-08-12 03:50:32.868 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2023-08-12 03:50:32.874 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: true, activationEvent: 'workspaceContains:README.md'
2023-08-12 03:50:33.321 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-12 03:50:33.325 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-08-12 03:50:33.339 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-12 03:50:33.469 [info] Eager extensions activated
2023-08-12 03:50:33.485 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 03:50:33.486 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 03:50:33.489 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 03:50:33.495 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 03:50:33.522 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 03:50:33.559 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 03:50:33.564 [info] ExtensionService#_doActivateExtension waderyan.gitblame, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 03:50:50.228 [warning] TextEditor is closed/disposed
2023-08-12 03:50:50.427 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:javascript'
2023-08-12 03:50:50.435 [info] ExtensionService#_doActivateExtension svelte.svelte-vscode, startup: false, activationEvent: 'onLanguage:javascript'
2023-08-12 03:52:40.448 [warning] TextEditor is closed/disposed
2023-08-12 03:52:41.769 [warning] TextEditor is closed/disposed
2023-08-12 03:52:41.803 [warning] TextEditor is closed/disposed
2023-08-12 03:52:41.803 [warning] TextEditor is closed/disposed
2023-08-12 03:52:41.816 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2023-08-12 03:52:41.816 [warning] TextEditor(vs.editor.ICodeEditor:2,$model5) has been disposed
2023-08-12 03:52:46.002 [warning] TextEditor is closed/disposed
2023-08-12 03:52:50.523 [warning] TextEditor is closed/disposed
2023-08-12 03:52:57.539 [warning] TextEditor is closed/disposed
2023-08-12 03:53:05.598 [warning] TextEditor is closed/disposed
2023-08-12 03:53:15.918 [warning] TextEditor is closed/disposed
2023-08-12 03:53:15.925 [warning] TextEditor is closed/disposed
2023-08-12 03:53:15.925 [warning] TextEditor is closed/disposed
2023-08-12 03:53:15.963 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2023-08-12 03:53:15.963 [warning] TextEditor(vs.editor.ICodeEditor:2,$model1) has been disposed
2023-08-12 03:53:18.585 [info] Extension host terminating: renderer closed the MessagePort
2023-08-12 03:53:18.612 [warning] Canceled
2023-08-12 03:53:18.615 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/brian/.vscode-oss/extensions/vscodevim.vim-1.25.2-universal/out/extension.js:2:669912)
	at Object.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:27031)
	at g (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:958295)
	at c (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:962923)
	at ActionRunners._updateContextKeys (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:38282)
	at s (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36701)
	at RegisteredActionRunner.unregister (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36845)
	at RegisteredActionRunner.dispose (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:35508)
	at Object.dispose (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36942)
	at C (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:12153)
	at r._deactivate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12653)
	at /usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-12 03:53:18.622 [error] Canceled: Canceled
	at new d (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:63475)
	at t._remoteCall (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:10623)
	at N.<computed>.F.charCodeAt.N.<computed> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:7163)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88663)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at w.registerCommand.description (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87229)
	at a._executeContributedCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:89298)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88121)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at Object.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:27031)
	at g (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:958295)
	at c (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:962923)
	at ActionRunners._updateContextKeys (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:38282)
	at s (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36701)
	at RegisteredActionRunner.unregister (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36845)
	at RegisteredActionRunner.dispose (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:35508)
	at Object.dispose (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36942)
	at C (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:12153)
	at r._deactivate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12653)
	at /usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-12 03:53:18.622 [error] Canceled: Canceled
	at new d (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:63475)
	at t._remoteCall (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:10623)
	at N.<computed>.F.charCodeAt.N.<computed> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:7163)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88663)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at w.registerCommand.description (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87229)
	at a._executeContributedCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:89298)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88121)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at Object.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:27031)
	at g (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:958295)
	at c (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:962923)
	at ActionRunners._updateContextKeys (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:38282)
	at s (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36701)
	at RegisteredActionRunner.unregister (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36845)
	at RegisteredActionRunner.dispose (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:35508)
	at Object.dispose (/home/brian/.vscode-oss/extensions/eamodio.gitlens-14.2.1-universal/dist/gitlens.js:1:36942)
	at C (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:12153)
	at r._deactivate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12653)
	at /usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-12 03:53:18.624 [info] Extension host with pid 29692 exiting with code 0
